shape,A,d,tw,bf,tf,rts,ho,eo,Ixx,Sx,rx,Zx,Iyy,Sy,ry,xbar,Zy,xp,J,Cw,ro,H
C15X50,14.7,15,0.716,3.72,0.65,1.17,14.4,0.583,404,53.8,5.24,68.5,11,3.77,0.865,0.799,8.14,0.49,2.65,492,5.49,0.937
C15X40,11.8,15,0.52,3.52,0.65,1.17,14.4,0.767,348,46.5,5.45,57.5,9.17,3.34,0.883,0.778,6.84,0.392,1.45,410,5.73,0.927
C15X33.9,10,15,0.4,3.4,0.65,1.13,14.4,0.896,315,42,5.62,50.8,8.07,3.09,0.901,0.788,6.19,0.332,1.01,358,5.94,0.92
C12X30,8.81,12,0.51,3.17,0.501,1.01,11.5,0.618,162,27,4.29,33.8,5.12,2.05,0.762,0.674,4.32,0.367,0.861,151,4.54,0.919
C12X25,7.34,12,0.387,3.05,0.501,1,11.5,0.746,144,24,4.42,29.4,4.45,1.87,0.779,0.674,3.82,0.306,0.538,130,4.72,0.909
C12X20.7,6.08,12,0.282,2.94,0.501,0.983,11.5,0.87,129,21.5,4.61,25.6,3.86,1.72,0.797,0.698,3.47,0.253,0.369,112,4.93,0.899
C10X30,8.81,10,0.673,3.03,0.436,0.925,9.56,0.386,103,20.7,3.42,26.7,3.93,1.65,0.668,0.649,3.78,0.441,1.22,79.5,3.63,0.922
C10X25,7.34,10,0.526,2.89,0.436,0.911,9.56,0.494,91.1,18.2,3.52,23.1,3.34,1.47,0.675,0.618,318,0.367,0.687,68.3,3.75,0.912
C10X20,5.87,10,0.379,2.74,0.436,0.894,9.56,0.636,78.9,15.8,3.66,19.4,2.8,1.31,0.69,0.606,2.7,0.294,0.368,56.9,3.93,0.9
C10X15.3,4.48,10,0.24,2.6,0.436,0.869,9.56,0.796,67.3,13.5,3.87,15.9,2.27,1.15,0.711,0.634,2.34,0.224,0.209,45.5,4.19,0.884
C9X20,5.87,9,0.448,2.65,0.413,0.848,8.59,0.515,60.9,13.5,3.22,16.9,2.41,1.17,0.64,0.583,2.46,0.326,0.427,39.4,3.46,0.899
C9X15,4.41,9,-0.285,2.49,0.413,0.824,8.59,0.681,51,11.3,3.4,13.6,1.91,1.01,0.659,0.586,2.04,0.245,0.208,31,3.69,0.882
C9X13.4,3.94,9,0.233,2.43,0.413,0.813,8.59,0.742,47.8,10.6,3.49,12.6,1.75,0.954,0.666,0.601,1.94,0.219,1.68,28.2,3.79,0.875
C8X18.7,5.51,8,0.487,2.53,0.39,0.8,7.61,0.431,43.9,11,2.82,13.9,1.97,1.01,0.598,0.565,2.17,0.344,0.434,25.1,3.05,0.894
C8X13.7,4.04,8,0.303,2.34,0.39,0.774,7.61,0.604,36.1,9.02,2.99,11,1.52,0.848,0.613,0.554,1.73,0.252,0.186,19.2,3.26,0.874
C8X11.5,3.37,8,0.22,2.26,0.39,0.756,7.61,0.697,32.5,8.14,3.11,9.63,1.31,0.775,0.623,0.572,1.57,0.211,0.13,16.5,3.41,0.862
C7X14.7,4.33,7,0.419,2.3,0.366,0.738,6.63,0.441,27.2,7.78,2.51,9.75,1.37,0.772,0.561,0.532,1.63,0.309,0.267,13.1,2.75,0.875
C7X12.2,3.6,7,0.314,2.19,0.366,0.721,6.63,0.538,24.2,6.92,2.6,8.46,1.16,0.696,0.568,0.525,1.42,0.257,0.161,11.2,2.86,0.862
C7X9.8,2.87,7,0.21,2.09,0.366,0.698,6.63,0.647,21.2,6.07,2.72,7.19,0.957,0.617,0.578,0.541,1.26,0.205,0.0996,9.15,3.03,0.846
C6X13,3.81,6,0.437,2.16,0.343,0.689,5.66,0.38,17.3,5.78,2.13,7.29,1.05,0.638,0.524,0.514,1.35,0.318,0.237,7.19,2.37,0.858
C6X10.5,3.08,6,0.314,2.03,0.343,0.669,5.66,0.486,15.1,5.04,2.22,6.18,0.86,0.561,0.529,0.5,1.14,0.256,0.128,5.91,2.48,0.842
C6X8.2,2.39,6,0.2,1.92,0.343,0.643,5.66,0.599,13.1,4.35,2.34,5.16,0.687,0.488,0.536,0.512,0.987,0.199,0.0736,4.7,2.64,0.823
C5X9,2.64,5,0.325,1.89,0.32,0.617,4.68,0.427,8.89,3.56,1.83,4.39,0.624,0.444,0.486,0.478,0.913,0.264,0.109,2.93,2.1,0.815
C5X6.7,1.97,5,0.19,1.75,0.32,0.584,4.68,0.552,7.84,2.99,1.95,3.55,0.47,0.372,0.489,0.484,0.757,0.215,0.0549,2.22,2.26,0.791
C4X7.2,2.13,4,0.321,1.72,0.296,0.563,3.7,0.386,4.58,2.29,1.47,2.84,0.425,0.337,0.447,0.459,0.695,0.266,0.0817,1.24,1.75,0.767
C4X5.4,1.58,4,0.184,1.58,0.296,0.528,3.7,0.501,3.85,1.92,1.56,2.29,0.312,0.277,0.444,0.457,0.565,0.231,0.0399,0.921,1.88,0.741
C4X4.5,1.38,4,0.125,1.58,0.296,0.524,3.7,0.587,3.65,1.83,1.63,2.12,0.289,0.265,0.457,0.493,0.531,0.321,0.0322,0.871,2,0.71
C3X6,1.76,3,0.356,1.6,0.273,0.519,2.73,0.322,2.07,1.38,1.08,1.74,0.3,0.263,0.413,0.455,0.543,0.294,0.0725,0.462,1.4,0.69
C3X5,1.47,3,0.258,1.5,0.273,0.495,2.73,0.392,1.85,1.23,1.12,1.52,0.241,0.228,0.405,0.439,0.464,0.245,0.0425,0.379,1.45,0.674
C3X4.1,1.2,3,0.17,1.41,0.273,0.469,2.73,0.461,1.65,1.1,1.17,1.32,0.191,0.196,0.398,0.437,0.399,0.262,0.0269,0.307,1.53,0.655
C3X3.5,1.09,3,0.132,1.37,0.273,0.455,2.73,0.493,1.57,1.04,1.2,1.24,0.169,0.182,0.394,0.443,0.364,0.296,0.0226,0.276,1.57,0.645
MC18X58,17.1,18,0.7,4.2,0.625,1.35,17.4,0.695,675,75,6.29,95.4,17.6,5.28,1.02,0.862,10.7,0.474,2.81,1070,6.56,None
MC18X51.9,15.3,18,0.6,4.1,0.625,1.35,17.4,0.797,627,69.6,6.41,87.3,16.3,5.02,1.03,0.858,9.86,0.424,2.03,985,6.7,None
MC18X45.8,13.5,18,0.5,4,0.625,1.34,17.4,0.909,578,64.2,6.55,79.2,14.9,4.77,1.05,0.866,9.14,0.374,1.45,897,6.87,None
MC18X42.7,12.6,18,4.5,3.95,0.625,1.34,17.4,0.969,554,61.5,6.64,75.1,14.3,4.64,1.07,0.877,8.82,0.349,1.23,852,6.97,None
MC13X50,14.7,13,0.787,4.41,0.61,1.41,12.4,0.815,314,48.3,4.62,60.8,16.4,4.77,1.06,0.974,10.2,0.566,2.96,558,5.07,None
MC13X40,11.8,13,0.56,4.19,0.61,1.38,12.4,1.03,273,41.9,4.82,51.2,13.7,4.24,1.08,0.963,8.66,0.452,1.55,462,5.32,None
MC13X35,10.3,13,0.447,4.07,0.61,1.35,12.4,1.16,252,38.8,4.95,46.5,12.3,3.97,1.09,0.98,8.04,0.396,1.13,412,5.5,None
MC13X31.8,9.35,13,0.375,4,0.61,1.34,12.4,1.24,239,36.7,5.05,43.4,11.4,3.79,1.1,1,7.69,0.36,0.937,380,5.64,None
MC12X50,14.7,12,0.835,4.14,0.7,1.37,11.3,0.741,269,44.9,4.28,56.5,17.4,6=5.64,1.09,1.05,10.9,0.613,3.23,411,4.77,None
MC12X45,13.2,12,0.71,4.01,0.7,1.35,11.3,0.845,251,41.9,4.36,52,15.8,5.3,1.09,1.04,10.1,0.55,2.33,373,4.88,None
MC12X40,11.8,12,0.59,3.89,0.7,1.33,11.3,0.952,234,39,4.46,47.7,14.2,4.98,1.1,1.04,9.31,0.49,1.69,336,5.01,None
MC12X35,10.3,12,0.465,3.77,0.7,1.3,11.3,1.07,216,36,4.59,43.2,12.6,4.64,1.11,1.05,8.62,0.428,1.24,297,5.18,None
MC12X31,9.12,10,0.37,3.67,0.7,1.28,11.3,1.17,202,33.7,4.71,39.7,11.3,4.37,1.11,1.08,8.15,0.425,1,267,5.34,None
MC12X10.6,3.1,12,0.19,1.5,0.309,0.477,11.7,0.284,55.3,9.22,4.22,11.6,0.378,0.307,0.349,0.269,0.635,0.129,0.0596,11.7,4.27,None
MC10X41.1,12.1,10,0.796,4.32,0.575,1.44,9.43,0.864,157,31.5,3.61,39.3,15.7,4.85,1.14,1.09,9.49,0.604,2.26,269,4.26,None
MC10X33.6,9.87,10,0.575,4.1,0.575,1.4,9.43,1.06,139,27.8,3.75,33.7,13.1,4.35,1.15,1.09,8.28,0.494,1.2,224,4.47,None
MC10X28.5,8.37,10,0.425,3.95,0.575,1.36,9.43,1.21,126,25.3,3.89,30,11.3,3.99,1.16,1.12,7.59,0.419,0.791,193,4.68,None
MC10X25,7.35,10,0.38,3.41,0.575,1.17,9.43,1.03,110,22,3.87,26.2,7.25,2.96,0.993,0.953,5.65,0.367,0.638,124,4.46,None
MC10X22,6.45,10,0.29,3.32,0.575,1.14,9.43,1.12,102,20.5,3.99,23.9,6.4,2.75,0.997,0.99,5.29,0.467,0.51,110,4.62,None
MC10X8.4,2.46,10,0.17,1.5,0.28,0.486,9.72,0.332,31.9,6.93,3.61,7.92,0.326,0.268,0.364,0.284,0.548,0.123,0.0413,7,3.68,None
MC10X6.5,1.95,10,0.152,1.17,0.202,0.364,9.8,0.182,22.9,4.59,3.43,5.9,0.133,0.137,0.262,0.194,0.284,0.0975,0.0191,2.76,3.46,None
MC9X25.4,7.47,9,0.45,3.5,0.55,1.2,8.45,0.986,87.9,19.5,3.43,23.5,7.57,2.99,1.01,0.97,5.7,0.415,0.691,104,4.08,None
MC9X23.9,7.02,9,0.4,3.45,0.55,1.18,8.45,1.04,84.9,18.9,3.48,22.5,7.14,2.89,1.01,0.981,5.51,0.39,0.599,98,4.15,None
MC8X22.8,6.7,8,0.427,3.5,0.525,1.2,7.48,1.04,63.8,15.9,3.09,19.1,7.01,2.81,1.02,1.01,5.37,0.419,0.572,75.2,3.84,None
MC8X21.4,6.28,8,0.375,3.45,0.525,1.18,7.48,1.09,61.5,15.4,3.13,18.2,6.58,2.71,1.02,1.02,5.18,0.452,0.495,70.8,3.91,None
MC8X20,5.88,8,0.4,3.03,0.5,1.03,7.5,0.843,54.4,13.6,3.04,16.4,4.42,2.02,0.867,0.84,3.86,0.367,0.441,47.8,3.58,None
MC8X18.7,5.5,8,0.353,2.98,0.5,1.02,7.5,0.889,52.4,13.1,3.09,15.6,4.15,1.95,0.868,0.849,3.72,0.344,0.38,45,3.65,None
MC8X8.5,2.5,8,0.179,1.87,0.311,0.624,7.69,0.542,23.3,5.82,3.05,6.95,0.624,0.431,0.5,0.428,0.875,0.156,0.0587,8.21,3.24,None
MC7X22.7,6.67,7,0.503,3.6,0.5,1.23,6.5,1.01,47.4,13.5,2.67,16.4,7.24,2.83,1.04,1.04,5.38,0.477,0.625,58.3,3.53,None
MC7X19.1,5.61,7,0.352,3.45,0.5,1.18,9.5,1.15,43.1,12.3,2.77,14.5,6.06,2.55,1.04,1.08,4.85,0.579,0.407,49.3,3.7,None
MC6X18,5.29,6,0.379,3.5,0.475,1.2,5.53,1.17,29.7,9.89,2.37,11.7,5.88,2.47,1.05,1.12,4.68,0.644,0.379,34.6,3.46,None
MC6X15.3,4.49,6,0.34,3.5,0.385,1.2,5.62,1.16,25.3,8.44,2.38,9.91,4.91,2.01,1.05,1.05,3.85,0.511,0.223,30,3.41,None
MC6X16.3,4.79,6,0.375,3,0.475,1.03,5.53,0.93,26,8.66,2.33,10.4,3.77,1.82,0.887,0.927,3.47,0.465,0.336,22.1,3.11,None
MC6X15.1,4.44,6,0.316,2.94,0.475,1.01,5.53,0.982,24.9,8.3,2.37,9.83,3.46,1.73,0.883,0.94,3.3,0.543,0.285,20.5,3.18,None
MC6X12,3.53,6,0.31,2.5,0.375,0.856,5.63,0.725,18.7,6.24,2.3,7.47,1.85,1.03,0.724,0.704,1.97,0.294,0.155,11.3,2.8,None
MC6X7,2.09,6,0.179,1.88,0.291,0.638,5.71,0.583,11.4,3.81,2.34,4.5,0.603,0.439,0.537,0.501,0.865,0.174,0.0464,4,2.63,None
MC6X6.5,1.95,6,0.155,1.85,0.291,0.63,5.71,0.612,11,3.66,2.38,4.28,0.565,0.422,0.539,0.513,0.836,0.191,0.0412,3.75,2.68,None
MC4X13.8,4.03,4,0.5,2.5,0.5,0.852,3.5,0.643,8.85,4.43,1.48,5.53,2.13,1.29,0.727,0.849,2.4,0.508,0.373,4.84,2.23,None
MC3X7.1,2.11,3,0.312,1.94,0.351,0.657,2.65,0.574,2.72,1.81,1.14,2.24,0.666,0.518,0.562,0.653,0.998,0.414,0.0928,0.915,1.76,None

# TODO Add k